14:05:24:3363  INFO:Microsoft Windows [版本 6.1.7601]
14:05:24:3393  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:24:3413  INFO:
14:05:24:3423  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ 
14:05:32:9267  INFO:
14:05:32:9297  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:32:9447  INFO:
14:05:32:9517  ERROR:
14:05:32:9547  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:33:0708  INFO:Microsoft Windows [版本 6.1.7601]
14:05:33:0718  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:33:0738  INFO:
14:05:33:0758  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:1279  INFO:
14:05:35:1309  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:1509  INFO:
14:05:35:1519  ERROR:
14:05:35:1759  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:2299  INFO:Microsoft Windows [版本 6.1.7601]
14:05:35:2329  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:35:2449  INFO:
14:05:35:2459  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:2939  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':
14:40:22:2262  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ 
14:40:22:2922  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:22:2942  INFO:
14:40:22:4093  INFO:
14:40:22:4093  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:22:5543  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:40:22:5573  INFO:
14:40:22:5583  INFO:
14:40:22:5593  ERROR:
14:40:22:5613  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:22:5643  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:22:5653  INFO:
14:40:22:5673  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:22:6573  INFO:Microsoft Windows [版本 6.1.7601]
14:40:22:6713  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:22:7463  INFO:
14:40:22:8333  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:40:23:0153  ERROR:
14:40:23:0963  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\Platforms':
14:40:23:1093  INFO:Microsoft Windows [版本 6.1.7601]
14:40:23:1163  INFO:At revision 11180.
14:40:23:1203  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:23:1273  INFO:
14:40:23:1333  INFO:
14:40:23:1473  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:23:1613  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:40:23:1793  INFO:
14:40:23:1893  INFO:
14:40:23:1933  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\Platforms':At revision 11180.F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:23:1933  ERROR:
14:40:23:2043  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:23:2063  INFO:
14:40:23:2083  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:23:2733  INFO:Microsoft Windows [版本 6.1.7601]
14:40:23:2883  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:23:2913  INFO:
14:40:23:2973  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:40:23:3343  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\GameAndroid':
14:40:23:4293  INFO:At revision 11180.
14:40:23:4483  INFO:
14:40:23:4503  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:23:4653  INFO:
14:40:23:4673  ERROR:
14:40:23:4743  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\GameAndroid':At revision 11180.F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:29:5887  INFO:Microsoft Windows [版本 6.1.7601]
14:40:29:5977  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:29:6067  INFO:
14:40:29:6147  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ 
14:40:29:9287  INFO:
14:40:29:9477  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:29:9717  INFO:
14:40:29:9737  ERROR:
14:40:29:9747  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:30:0277  INFO:Microsoft Windows [版本 6.1.7601]
14:40:30:0367  INFO:Microsoft Windows [版本 6.1.7601]
14:40:30:0487  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:30:0727  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:30:0737  INFO:
14:40:30:0747  INFO:
14:40:30:0777  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn st F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:40:30:0787  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn st F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:40:30:2107  INFO:
14:40:30:2117  INFO:
14:40:30:2217  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:30:2327  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:30:2497  INFO:
14:40:30:2517  INFO:
14:40:30:2557  ERROR:
14:40:30:2567  INFO:
14:40:30:2587  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn st F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:30:3087  INFO:Microsoft Windows [版本 6.1.7601]
14:40:30:3157  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:30:3317  INFO:
14:40:30:3967  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn commit F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ -m   自动提交素材 （AndroidSDK聚合工具） --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:40:30:8757  ERROR:svn: E200009: Commit failed (details follow):
14:40:30:8767  ERROR:svn: E200009: 'F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools\（AndroidSDK聚合工具）' is not under version control
14:40:30:8967  INFO:
14:40:30:9157  ERROR:
14:40:30:9347  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:30:9367  INFO:
14:40:30:9387  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn commit F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ -m   自动提交素材 （AndroidSDK聚合工具） --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:42:45:7355  INFO:"{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}"
14:43:00:0853  INFO:Microsoft Windows [版本 6.1.7601]
14:43:00:0913  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:43:00:0923  INFO:
14:43:00:0933  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/workSpace_baiduyidong/extraCmd\configWeixin.bat baiduyidong -1 com.youai.silkroad.platform.baiduyidong 5 0.5.1.0 "{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:43:00:0953  INFO:
14:43:00:0983  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>cd /d F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd\ 
14:43:00:1013  INFO:
14:43:00:1033  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set enName=baiduyidong 
14:43:00:1083  INFO:
14:43:00:1103  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set channelId=-1 
14:43:00:1123  INFO:
14:43:00:1133  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set packageName=com.youai.silkroad.platform.baiduyidong 
14:43:00:1153  INFO:
14:43:00:1173  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set versionCode=5 
14:43:00:1193  INFO:
14:43:00:1223  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set versionName=0.5.1.0 
14:43:00:1253  INFO:
14:43:00:1273  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set appkeys="{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:43:00:1313  INFO:
14:43:00:1363  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem channelid = -1鏃?娌℃湁瀛愭笭閬? 
14:43:00:1393  INFO:
14:43:00:1443  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo enName=baiduyidong     
14:43:00:1463  INFO:enName=baiduyidong    
14:43:00:1613  INFO:
14:43:00:1663  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo channelId=-1     
14:43:00:1683  INFO:channelId=-1    
14:43:00:1693  INFO:
14:43:00:1733  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo packageName=com.youai.silkroad.platform.baiduyidong 
14:43:00:1743  INFO:packageName=com.youai.silkroad.platform.baiduyidong
14:43:00:1763  INFO:
14:43:00:1773  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo versionCode=5 
14:43:00:1793  INFO:versionCode=5
14:43:00:1803  INFO:
14:43:00:1813  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo versionName=0.5.1.0 
14:43:00:1833  INFO:versionName=0.5.1.0
14:43:00:1843  INFO:
14:43:00:1853  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo appkeys="{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:43:00:1863  INFO:appkeys="{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}"
14:43:00:1903  INFO:
14:43:00:1913  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo -----------mkdir path--------- 
14:43:00:1943  INFO:-----------mkdir path---------
14:43:00:1963  INFO:
14:43:00:1973  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem 鍖呭悕杞寲鍖呭悕 
14:43:00:2003  INFO:
14:43:00:2023  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set word=\ 
14:43:00:2033  INFO:
14:43:00:2053  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set str=com.youai.silkroad.platform.baiduyidong 
14:43:00:2073  INFO:
14:43:00:2083  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>call set strFolder=%str:.=\% 
14:43:00:2103  INFO:
14:43:00:2113  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo com.youai.silkroad.platform.baiduyidong 
14:43:00:2133  INFO:com.youai.silkroad.platform.baiduyidong
14:43:00:2153  INFO:
14:43:00:2343  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo com\youai\silkroad\platform\baiduyidong 
14:43:00:2393  INFO:com\youai\silkroad\platform\baiduyidong
14:43:00:2413  INFO:
14:43:00:2443  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem 鎷疯礉寰俊鍐呭 
14:43:00:2453  INFO:
14:43:00:2463  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>mkdir ..\src\com\youai\silkroad\platform\baiduyidong\wxapi 
14:43:00:2473  INFO:
14:43:00:2483  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>copy /Y .\WXEntryActivity.java ..\src\com\youai\silkroad\platform\baiduyidong\wxapi\WXEntryActivity.java 
14:43:00:2483  INFO:已复制         1 个文件。
14:43:00:2503  INFO:
14:43:00:2503  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem 寰俊鍐呭鏇挎崲 
14:43:00:2513  INFO:
14:43:00:2523  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set f="..\src\com\youai\silkroad\platform\baiduyidong\wxapi\WXEntryActivity.java" 
14:43:00:2533  INFO:
14:43:00:2553  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set src=com.youai; 
14:43:00:2583  INFO:
14:43:00:2603  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set dst=com.youai.silkroad.platform.baiduyidong.wxapi; 
14:43:00:2623  INFO:
14:43:00:2653  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\silkroad\platform\baiduyidong\wxapi\WXEntryActivity.java" com.youai; com.youai.silkroad.platform.baiduyidong.wxapi; 
14:43:00:2673  INFO:..\src\com\youai\silkroad\platform\baiduyidong\wxapi\WXEntryActivity.java
14:43:00:2693  INFO:com.youai;
14:43:00:2713  INFO:com.youai.silkroad.platform.baiduyidong.wxapi;
14:43:00:2743  INFO:
14:43:00:2813  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem GameMaincpp.java 鍙傛暟鏇挎崲 
14:43:00:2833  INFO:
14:43:00:2853  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set f="..\src\com\youai\GameMaincpp.java" 
14:43:00:2873  INFO:
14:43:00:2883  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set src=platformVar 
14:43:00:2903  INFO:
14:43:00:2913  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set dst="{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:43:00:2963  INFO:
14:43:00:2983  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\GameMaincpp.java" platformVar "{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:43:00:3833  INFO:..\src\com\youai\GameMaincpp.java
14:43:00:3953  INFO:platformVar
14:43:00:3973  INFO:{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}
14:43:00:4193  INFO:
14:43:00:4203  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem PackagePlaceholder 
14:43:00:4233  INFO:
14:43:00:4263  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>java -jar .\ReplaceJar_fat.jar ..\AndroidManifest.xml PackagePlaceholder com.youai.silkroad.platform.baiduyidong 
14:43:00:5283  INFO:..\AndroidManifest.xml
14:43:00:5843  INFO:PackagePlaceholder
14:43:00:5883  INFO:com.youai.silkroad.platform.baiduyidong
14:43:00:6033  INFO:
14:43:00:6053  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>exit
14:43:00:6203  INFO:
14:43:00:6313  ERROR:
